"Submission Date","Agencia de Procedencia:","Nombre de los recursos:","Criterios de evaluación: >> El instructor cumplió con los objetivos del curso. >> Excelente (4)","Criterios de evaluación: >> El instructor cumplió con los objetivos del curso. >> Bueno (3)","Criterios de evaluación: >> El instructor cumplió con los objetivos del curso. >> Regular (2)","Criterios de evaluación: >> El instructor cumplió con los objetivos del curso. >> Deficiente (1)","Criterios de evaluación: >> El instructor posee dominio de la materia.  >> Excelente (4)","Criterios de evaluación: >> El instructor posee dominio de la materia.  >> Bueno (3)","Criterios de evaluación: >> El instructor posee dominio de la materia.  >> Regular (2)","Criterios de evaluación: >> El instructor posee dominio de la materia.  >> Deficiente (1)","Criterios de evaluación: >> El instructor utilizó materiales y estrategias de enseñanza ... >> Excelente (4)","Criterios de evaluación: >> El instructor utilizó materiales y estrategias de enseñanza ... >> Bueno (3)","Criterios de evaluación: >> El instructor utilizó materiales y estrategias de enseñanza ... >> Regular (2)","Criterios de evaluación: >> El instructor utilizó materiales y estrategias de enseñanza ... >> Deficiente (1)","Criterios de evaluación: >> La información fue presentada en forma clara y organizada.  >> Excelente (4)","Criterios de evaluación: >> La información fue presentada en forma clara y organizada.  >> Bueno (3)","Criterios de evaluación: >> La información fue presentada en forma clara y organizada.  >> Regular (2)","Criterios de evaluación: >> La información fue presentada en forma clara y organizada.  >> Deficiente (1)","Criterios de evaluación: >> El instructor demostró disposición y buena actitud para acla... >> Excelente (4)","Criterios de evaluación: >> El instructor demostró disposición y buena actitud para acla... >> Bueno (3)","Criterios de evaluación: >> El instructor demostró disposición y buena actitud para acla... >> Regular (2)","Criterios de evaluación: >> El instructor demostró disposición y buena actitud para acla... >> Deficiente (1)","Criterios de evaluación: >> La condición del salón y las facilidades o el espacio virtua... >> Excelente (4)","Criterios de evaluación: >> La condición del salón y las facilidades o el espacio virtua... >> Bueno (3)","Criterios de evaluación: >> La condición del salón y las facilidades o el espacio virtua... >> Regular (2)","Criterios de evaluación: >> La condición del salón y las facilidades o el espacio virtua... >> Deficiente (1)","¿Considera que lo aprendido en esta actividad le ayudará en el desempeño de sus funciones y responsabilidades diarias en forma efectiva?","Explique:","¿Tomaría otros cursos con este instructor?","¿Qué otros cursos y/o adiestramientos le gustaría tomar a través de la Alianza con la Universidad dePuerto Rico?"
"2020-06-30 10:38:49","Comisión Industrial","Dr. Miguel A. Arrieta Morales Prof. Eduardo Díaz Rivera Prof. Alfredo Calderón Serrano Prof. Norberto Cruz Córdoba","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","","Regular (2)","","Sí","","Sí",""
"2020-06-29 08:32:40","Neg Serv 9-1-1","Dr. Moguel A. Arrieta Morales","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-26 19:40:58","OATRH","Miguel Arieta y Eduardo Díaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-26 12:01:48","Defensoria de las Personas con Impedimentos-DPI","Norberto Cruz, Dr. Arrieta","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-26 11:28:33","911","Miguel A. Arrieta Morales ","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","En el futuro claro que si","explico de una manera muy sencilla","Los que me Propongan"
"2020-06-26 11:23:04","Comisión Industrial","Dr. Miguel A. Arrieta Morales Prof. Eduardo Díaz Rivera Prof. Alfredo Calderón Serrano Prof. Norberto Cruz Córdoba","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","","Regular (2)","","Sí","","Sí",""
"2020-06-26 11:15:10","Departamento de Corrección y Rehabilitación","Dr. Miguel A. Arrieta Morales Prof. Eduardo Díaz Rivera Prof. Alfredo Calderón Serrano Prof. Norberto Cruz Córdoba","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Es un cambio radical el nuevo entorno de trabajo y no se debe olvidar los valores solo por estar mas cómodos.","Sí",""
"2020-06-26 07:48:34","Comision Industrial de PR","Miguel A. Arrieta Morales, Eduardo Diaz Rivera, Alfredo Calderon Serrano y Norberto Cruz Cordoba","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-26 06:36:27","Negociado de Sistemas de Emergencias 9-1-1","Dr. Miguel Arrieta Morales, Ing. Eduardo Diaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí","Todos los que fueran necesarias para optimizar mis conocimientos en mi Agencia  "
"2020-06-25 17:27:48","Comision Industrial de Puerto Rico","Dr. Miguel Arrieta, Ing. Eduardo Diaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","No","La etica uno no la puede aprender se o no se es etico.","El ingeniero demostro un buen dominio de su area de especialidad. La evaluacion es sobre su desempeño no del desempeño del otro recurso.",""
"2020-06-25 10:54:46","Adm.terrenos","Dr.Miguel A.Arrieta Prof.Eduardo Diaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-25 10:49:38","Adm.terrenos","Dr.Miguel A.Arrieta Prof.Eduardo Diaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-25 09:00:54","Oficina de Ética Gubernamental","Miguel Arrieta y Eduardo Díaz","","Bueno (3)","","","Excelente (4)","","","","","Bueno (3)","","","","Bueno (3)","","","Excelente (4)","","","","","Bueno (3)","","","Sí","","Sí",""
"2020-06-24 17:19:39","NSE 911","Dr. Miguel A. Arrieta Morales Prof. Eduardo Díaz Rivera Prof. Alfredo Calderón Serrano Prof. Norberto Cruz Córdoba","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Nuevos conceptos relacionados a la Etica","Sí","manejo del stress"
"2020-06-24 16:02:30","OATRH","Dr. Miguel A. Arrieta Morales Prof. Eduardo Díaz Rivera Prof. Alfredo Calderón Serrano Prof. Norberto Cruz Córdoba","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 13:50:47","Oficina de Ética Gubernamental","Miguel Arrieta y Eduardo Díaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Explicarón como la ética nos lleva a buscar la excelencia en el trabajo, buscando el bien de los demás encontramos nuestra Felicidad y la felicidad de los que servimos.","Sí",""
"2020-06-24 13:42:04","Comision Industrial de P.R.","Dr. Miguel Arieta y Sr. Eduardo Díaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí","Todos los que tengan que ver con el tema de Gerencia."
"2020-06-24 11:41:47","NE911","Dr. Miguel Arrieta       Eduardo Diaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:35:00","Comisión Industrial","Eduardo Diaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","","Sí",""
"2020-06-24 11:33:44","Comisión Industrial","Eduardo Diaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","","Sí",""
"2020-06-24 11:31:14","Comisión Industrial","Miguel Arrieta ","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí","Ética y contrato social"
"2020-06-24 11:27:29","Autoridad para el Redesarrollo de Roads","Miguel A. Arrieta Morales, Eduardo Diaz Rivera, Alfredo Calderon Serrano, Norberto Cruz Córdoba","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:25:33","AFFAF-COR3","Dr.Miguel A. Arrieta Morales, Prof. Eduardo Díaz Rivera","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:25:33","AFFAF-COR3","Dr.Miguel A. Arrieta Morales, Prof. Eduardo Díaz Rivera","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:25:03","Administracion de Familia y Niños","Miguel Arrieta y Eduardo Diaz","","Bueno (3)","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Excelente (4)","","","","","","Regular (2)","","Sí","","Sí",""
"2020-06-24 11:25:02","CIPR","Dr. Miguel A. Arrieta Morales// Prof.Eduardo Díaz Rivera","","Bueno (3)","","","Excelente (4)","","","","","Bueno (3)","","","","Bueno (3)","","","","Bueno (3)","","","","Bueno (3)","","","Sí","","Sí",""
"2020-06-24 11:21:39","NSE9-1-1","Dr. Miguel Arrieta Morales/ Ing. Eduardo Díaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Me ayudará grandemente por que el enfoque principal es cambiar la mentalidad y asumir una actitud positiva que nos permita ser pro activos con un compromiso ético para servir.  Excelente Foro","Sí","En esta trancisión con la tecnología, me gustaría tomar todos aquellos que se relacionen con conocer y aplicar el uso las diferentes plataformas existentes.   Gracias"
"2020-06-24 11:21:13","Comisión Industrial","Dr. Miguel A. Arrieta Morales Prof. Eduardo Díaz Rivera","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","","Regular (2)","","Sí","","Sí","Nuevo escenario de trabajo y asistencia tecnológica"
"2020-06-24 11:19:35","Negociado de Sistemas de Emergencias 91-1","Dr. Miguel A. Arrieta Morales, Prof. Eduardo Díaz Rivera, Prof. Norberto Cruz Córdoba","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","","Sí",""
"2020-06-24 11:19:09","Comisión Industrial de Puerto Rico","Dr. Miguel A. Arrieta Morales y el Ing. Eduardo Díaz Rivera","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","","Sí",""
"2020-06-24 11:18:27","Administracion de Terrenos","Miguel Arrieta y Eduardo Diaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:18:06","Comisión Industrial de PR","Miguel, Eduardo, Alfredo y Norbelto","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:17:49","Defensoría de las Personas con Impedimentos","Dr. Miguel A. Arrieta Morales, Prof. Eduardo Díaz Rivera","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Soy manejadora de casos y Coordinadora Web de mi Agencia con la Oficina de Ética Gubernamental y ciertamente esta nueva realidad virtual con la Ética nos lleva a trabajar bajo un escenario distinto, donde no estamos físicamente laborando, pero que no importa si nos están viendo o no tenemos que seguir fomentando los valores éticos.","Me Encantó y todo lo que sea para Adquirir conocimientos y re-aprendizaje sería un privilegio para mí.","Todos, ya que estos adiestramientos nos ayudarán a enfocarnos en las nuevas herramientas actuales.  Quiero que me incluyan en su mailing list para registrarme en sus cursos y/o adiestramientos.  Mi correo electrónico es:  [email].  EXCELENTE SIMPOSIO el de hoy, el lunes no pude conectarme, pero ciertamente el viernes volveré a estar con ustedes.  GRACIAS por esta nueva oportunidad de crecimiento en lo profesional y en lo personal."
"2020-06-24 11:17:00","Comisión Industrial de PR","Dr. Miguel Arrieta - Prof. Eduardo Díaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí","Certificación en Coaching y en Recursos Humanos."
"2020-06-24 11:16:31","Comisión Industrial de Puerto Rico","Dr. Miguel A. Arrieta Morales, Prof. Eduardo Díaz Rivera","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí","Certificación en Recursos Humanos Certificación en Gerencia de Proyectos"
"2020-06-24 11:15:11","NE911","Dr. Miguel A. Arrieta Morales Prof. Eduardo Díaz Rivera","","Bueno (3)","","","Excelente (4)","","","","","Bueno (3)","","","","Bueno (3)","","","Excelente (4)","","","","","Bueno (3)","","","Sí","","Sí",""
"2020-06-24 11:13:13","LRA","Miguel Arrieta, Alfredo Calderon, Eduardo Diaz, Norberto Cruz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:13:12","Departamento de la Familia","Ingeniero Eduardo Díaz","","Bueno (3)","","","Excelente (4)","","","","","","Regular (2)","","","","Regular (2)","","","Bueno (3)","","","","","Regular (2)","","Sí","","Sí","Entiendo que la Situación del Audio no logró que la Presentación fuera Clara y se obtuviera de ella el máximo. El sistema finalizó en medio de la despedida."
"2020-06-24 11:12:45","Adm. de Terrenos","Dr.Miguel A. Arrieta Morales Prof.Eduardo Diaz Rivera","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:11:52","Comisión Industrial","Dr. Miguel A Arrieta Morales","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:11:46","ases","Miguel Arrieta","Excelente (4)","","","","Excelente (4)","","","","","","Regular (2)","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:11:39","Comision Industrial de PR","Ing Diaz y el Dr Arrieta","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:11:11","Adm. de Terrenos","Dr.Miguel A. Arrieta Morales Prof.Eduardo Diaz Rivera","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:10:15","Comisión Industrial","De. Miguel A . Arrieta, prof. Eduardo Díaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","La re ingeniería es necesaria para el éxito en el lugar de trabajo. También, a veces hay q empezar en cero para aprender cosas nuevas xq a veces el conocimiento previo nos obstaculiza aceptar o aprender nuevas técnicas","Explica bien","Cualquier tema etico"
"2020-06-24 11:10:00","Comisión Industrial","Dr. Miguel A. Arrieta Morales, Prof. Eduardo Díaz Rivera, Prof. Alfredo Calderón Serrano y Prof. Norberto Cruz Cordoba","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:09:45","Comisión Industrial de PR - Sala de Mayagüez","Dr. Miguel Arrieta, Prof. Eduardo Díaz, Prof. Norberto Cruz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","En otros momentos de mi experiencia laboral me aferraba a la rutina. La posibilidad del cambio me aterraba. Estar informada me empodera y me anima a seguir aprendiendo a hacer las cosas de otra forma. ","Sí",""
"2020-06-24 11:09:33","Departamento de la Familia Secretariado","Dr. Miguel Arrieta","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:08:12","Negociado de sistema de emergencia de sistema de emergencia 9-1-1","Dr. Miguel A. Arrieta Morales Prof. Eduardo Díaz Rivera Prof. Alfredo Calderón Serrano Prof. Norberto Cruz Córdoba","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:07:53","Comision Industrial de Puerto Rico","Prof. Eduardo Díaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","","","Deficiente (1)","Sí","","Sí",""
"2020-06-24 11:07:37","Negociado 9-1-1","Miguel Arrieta/Eduardo Díaz","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","Es material importante para nuestra realidad laboral","Sí",""
"2020-06-24 11:07:29","Comisión Industrial de P.R.","Dr. Miguel Arrieta, Ing. Eduardo Díaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí","Cursos sobre nueva tecnología en el campo laboral (uso de programas para el teletrabajo)."
"2020-06-24 11:07:17","Negociado de Sistemas de Emergencias 9-1-1","Dr. Miguel A. Arrieta Morales Prof. Eduardo Díaz Rivera Prof. Alfredo Calderón Serrano Prof. Norberto Cruz Córdoba","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:07:12","Administracion de Terrenos","Eduardo Diaz Rivera & Miguel Arrieta Morales","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Por que ayuda a expandir mi conocimiento","Sí","Me gustaría saber mas sobre como aplicar la tecnología a mi trabajo."
"2020-06-24 11:06:33","Negociado de Emergencias 911","Eduardo Díaz Rivera Alfredo Calderón Serrano Norberto Cruz Córdoba","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:05:33","Departamento Correccion y Rehabilitacion","Dr. Arrietea y Ing. Díaz","","Bueno (3)","","","","Bueno (3)","","","","Bueno (3)","","","","Bueno (3)","","","Excelente (4)","","","","","Bueno (3)","","","Sí","","Sí",""
"2020-06-24 11:05:06","Departamento de Corrección y Rehabilitación","Dr. Miguel A. Arrieta Morales, Prof. Eduardo Díaz Rivera","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:04:19","Comisión Industrial de Puerto Rico","Eduardo Díaz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:03:09","Comisión Industrial de Puerto Rico","Miguel Arrieta, Eduardo Díaz, Norberto Cruz","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 11:02:39","Departamento de Salud","Dr. Miguel A. Arrieta Morales Prof. Eduardo Díaz Rivera Prof. Alfredo Calderón Serrano Prof. Norberto Cruz Córdoba","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Seguridad cibernetica","Gerencia de Proyecto, Administracion Publica, "
"2020-06-24 11:02:11","ADFAN Central ","Dr. Miguel A. Arrieta Morales Prof. Eduardo Díaz Rivera","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","","Sí",""
"2020-06-24 10:40:21","Autoridad para el Redesarrollo Local de Roosevelt Roads","Dr. Miguel A. Arrieta Morales Prof. Eduardo Díaz Rivera Prof. Alfredo Calderón Serrano Prof. Norberto Cruz Córdoba","","Bueno (3)","","","","Bueno (3)","","","","","Regular (2)","","","Bueno (3)","","","","Bueno (3)","","","","Bueno (3)","","","Sí","","No",""
"2020-06-24 10:29:53","Comisión Industrial","Miguel Arrieta Morales y Eduardo Díaz Rivera","","Bueno (3)","","","","Bueno (3)","","","Excelente (4)","","","","","Bueno (3)","","","","Bueno (3)","","","Excelente (4)","","","","Sí","Claro que si, ante el nuevo entorno laboral lo aquí aprendido nos servirá para ser mejores servidores públicos!","Conocen muy bien estos temas!","Los anunciaré próximamente."
"2020-06-24 10:20:27","ASES","Dr. Miguel A Arrieta","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-24 10:20:04","adfan-Dep. Familia","Ing Eduardo Diaz","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
